former_path,concise_v1_0_path
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/core/AIHE-D05/supp/AIHE-T/ods/AIHE-T_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/core/AIHE-D05/supp/AIHE-T/ods/AIHE-T_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/core/AIHE-D05/supp/AIHE-T/odt/AIHE-T_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/core/AIHE-D05/supp/AIHE-T/odt/AIHE-T_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/core/AIHE-D05/supp/AIHE-T/odt/AIHE-T_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/core/AIHE-D05/supp/AIHE-T/odt/AIHE-T_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/guides/AIHE-RG01/edit/ods/AIHE-RG01_register.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/guides/AIHE-RG01/edit/ods/AIHE-RG01_register.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/guides/AIHE-RG01/edit/odt/AIHE-RG01_guide_and_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/guides/AIHE-RG01/edit/odt/AIHE-RG01_guide_and_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/python_analytics/AIHE-PY09_temporal_validation_and_drift_monitoring/data/ods/09_temporal_validation_and_drift_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/py/PY09_drift/data/ods/09_temporal_validation_and_drift_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/python_analytics/AIHE-PY09_temporal_validation_and_drift_monitoring/data/ods/09_temporal_validation_and_drift_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/py/PY09_drift/data/ods/09_temporal_validation_and_drift_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/python_analytics/AIHE-PY27_algorithmovigilance_lifecycle_cadence_drift_and_incident_monitoring/data/ods/27_algorithmovigilance_monitoring_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/py/PY27_monitoring/data/ods/27_algorithmovigilance_monitoring_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/python_analytics/AIHE-PY27_algorithmovigilance_lifecycle_cadence_drift_and_incident_monitoring/data/ods/27_algorithmovigilance_monitoring_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/py/PY27_monitoring/data/ods/27_algorithmovigilance_monitoring_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/python_analytics/AIHE-PY29_ai_hed_completeness_and_institutional_decision_quality_audit/data/ods/29_integrated_decision_dossier_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/py/PY29_decision_audit/data/ods/29_integrated_decision_dossier_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/12/python_analytics/AIHE-PY29_ai_hed_completeness_and_institutional_decision_quality_audit/data/ods/29_integrated_decision_dossier_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/12/py/PY29_decision_audit/data/ods/29_integrated_decision_dossier_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/core/AIHE-E01/edit/ods/AIHE-E01_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/core/AIHE-E01/edit/ods/AIHE-E01_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/core/AIHE-E01/edit/odt/AIHE-E01_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/core/AIHE-E01/edit/odt/AIHE-E01_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/core/AIHE-E01/supp/AIHE-CE1/ods/AIHE-CE1_Circular_Economy_and_Sustainable_AI_Assessment.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/core/AIHE-E01/supp/AIHE-CE1/ods/AIHE-CE1_Circular_Economy_and_Sustainable_AI_Assessment.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/core/AIHE-E01/supp/AIHE-CE1/odt/AIHE-CE1_Circular_Economy_and_Sustainable_AI_Assessment.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/core/AIHE-E01/supp/AIHE-CE1/odt/AIHE-CE1_Circular_Economy_and_Sustainable_AI_Assessment.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/python_analytics/AIHE-PY36_environmental_material_flow_and_lifecycle_resource_accounting/data/ods/36_circular_economy_material_carbon_cost_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/py/PY36_circular_flow/data/ods/36_circular_economy_material_carbon_cost_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/python_analytics/AIHE-PY36_environmental_material_flow_and_lifecycle_resource_accounting/data/ods/36_circular_economy_material_carbon_cost_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/py/PY36_circular_flow/data/ods/36_circular_economy_material_carbon_cost_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/data/ods/39_annual_circularity_portfolio_review_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/py/PY39_portfolio_review/data/ods/39_annual_circularity_portfolio_review_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/13/python_analytics/AIHE-PY39_annual_circularity_portfolio_review_and_trend_monitoring/data/ods/39_annual_circularity_portfolio_review_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/13/py/PY39_portfolio_review/data/ods/39_annual_circularity_portfolio_review_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E02/edit/ods/AIHE-E02_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E02/edit/ods/AIHE-E02_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E02/edit/odt/AIHE-E02_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E02/edit/odt/AIHE-E02_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E02/supp/AIHE-CE2/ods/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E02/supp/AIHE-CE2/ods/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E02/supp/AIHE-CE2/odt/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E02/supp/AIHE-CE2/odt/AIHE-CE2_Circular_Procurement_and_Supplier_Scorecard.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E03/edit/ods/AIHE-E03_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E03/edit/ods/AIHE-E03_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E03/edit/odt/AIHE-E03_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E03/edit/odt/AIHE-E03_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E03/supp/AIHE-CE3/ods/AIHE-CE3_Circular_Asset_Life_Decision_Workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E03/supp/AIHE-CE3/ods/AIHE-CE3_Circular_Asset_Life_Decision_Workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/core/AIHE-E03/supp/AIHE-CE3/odt/AIHE-CE3_Circular_Asset_Life_Decision_Record.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/core/AIHE-E03/supp/AIHE-CE3/odt/AIHE-CE3_Circular_Asset_Life_Decision_Record.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/data/ods/37_reuse_refurbish_replace_scenarios_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/py/PY37_asset_life/data/ods/37_reuse_refurbish_replace_scenarios_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/14/python_analytics/AIHE-PY37_circular_asset_life_option_analysis/data/ods/37_reuse_refurbish_replace_scenarios_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/14/py/PY37_asset_life/data/ods/37_reuse_refurbish_replace_scenarios_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E04/edit/ods/AIHE-E04_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E04/edit/ods/AIHE-E04_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E04/edit/odt/AIHE-E04_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E04/edit/odt/AIHE-E04_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E04/supp/AIHE-CE6/ods/AIHE-CE6_Circularity_Adjusted_Evaluation_Workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E04/supp/AIHE-CE6/ods/AIHE-CE6_Circularity_Adjusted_Evaluation_Workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E04/supp/AIHE-CE6/odt/AIHE-CE6_Circularity_Adjusted_Evaluation_Record.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E04/supp/AIHE-CE6/odt/AIHE-CE6_Circularity_Adjusted_Evaluation_Record.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/edit/ods/AIHE-E05_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/edit/ods/AIHE-E05_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/edit/odt/AIHE-E05_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/edit/odt/AIHE-E05_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/supp/AIHE-CE4/ods/AIHE-CE4_Environmental_Footprint_and_Circularity_Dashboard.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/supp/AIHE-CE4/ods/AIHE-CE4_Environmental_Footprint_and_Circularity_Dashboard.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/supp/AIHE-CE4/odt/AIHE-CE4_Environmental_Footprint_and_Circularity_Monitoring_Plan.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/supp/AIHE-CE4/odt/AIHE-CE4_Environmental_Footprint_and_Circularity_Monitoring_Plan.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/supp/AIHE-CE5/ods/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/supp/AIHE-CE5/ods/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/supp/AIHE-CE5/odt/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/supp/AIHE-CE5/odt/AIHE-CE5_Circular_Decommissioning_and_Asset_Disposition_Record.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/supp/AIHE-CE7/ods/AIHE-CE7_Annual_Circularity_Review_Workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/supp/AIHE-CE7/ods/AIHE-CE7_Annual_Circularity_Review_Workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/core/AIHE-E05/supp/AIHE-CE7/odt/AIHE-CE7_Annual_Circularity_Review.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/core/AIHE-E05/supp/AIHE-CE7/odt/AIHE-CE7_Annual_Circularity_Review.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/data/ods/38_circularity_adjusted_economic_evaluation_sample.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/py/PY38_circular_eval/data/ods/38_circularity_adjusted_economic_evaluation_sample.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/15/python_analytics/AIHE-PY38_circularity_adjusted_economic_evaluation_and_sustainable_value/data/ods/38_circularity_adjusted_economic_evaluation_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/15/py/PY38_circular_eval/data/ods/38_circularity_adjusted_economic_evaluation_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/00_case_analysis_method/templates/ods/AIHE-CASE00_case_analysis_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/00_case_method/tmpl/ods/AIHE-CASE00_case_analysis_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/00_case_analysis_method/templates/odt/AIHE-CASE00_case_analysis_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/cases/00_case_method/tmpl/odt/AIHE-CASE00_case_analysis_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE01_emergency_department_triage_portfolio_decision/workbook/ods/AIHE-CASE01_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE01_triage/wb/ods/AIHE-CASE01_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE02_readmission_model_readiness_and_data_fitness_assessment/workbook/ods/AIHE-CASE02_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE02_readiness/wb/ods/AIHE-CASE02_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE03B_hospital_command_dashboard_and_patient_flow/workbook/ods/AIHE-CASE03B_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE03B_dashboard_flow/wb/ods/AIHE-CASE03B_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE03_deterioration_alert_under_constrained_review_capacity/workbook/ods/AIHE-CASE03_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE03_alert_capacity/wb/ods/AIHE-CASE03_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE04_ambient_documentation_assistant_productivity_and_workforce_redesign/workbook/ods/AIHE-CASE04_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE04_ambient_docs/wb/ods/AIHE-CASE04_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE05_ai_quality_control_accreditation_and_corrective_action/workbook/ods/AIHE-CASE05_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE05_quality_capa/wb/ods/AIHE-CASE05_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE06_five_year_lifecycle_cost_pricing_roi_and_benefit_realization/workbook/ods/AIHE-CASE06_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE06_cost_roi/wb/ods/AIHE-CASE06_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE07_remote_monitoring_cost_effectiveness_budget_impact_and_hta/workbook/ods/AIHE-CASE07_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE07_remote_monitor/wb/ods/AIHE-CASE07_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE08_imaging_prioritization_decision_model_and_value_of_information/workbook/ods/AIHE-CASE08_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE08_imaging_voi/wb/ods/AIHE-CASE08_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE09_ai_vendor_procurement_and_contract_negotiation/workbook/ods/AIHE-CASE09_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE09_vendor_contract/wb/ods/AIHE-CASE09_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE10_patient_facing_chatbot_institutional_risk_review/workbook/ods/AIHE-CASE10_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE10_chatbot_risk/wb/ods/AIHE-CASE10_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE11_local_validation_and_causal_evaluation_of_a_readmission_model/workbook/ods/AIHE-CASE11_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE11_readmit_eval/wb/ods/AIHE-CASE11_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE12_model_update_incident_response_and_renewal_decision/workbook/ods/AIHE-CASE12_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE12_update_renew/wb/ods/AIHE-CASE12_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE13_circular_ai_infrastructure_strategy/workbook/ods/AIHE-CASE13_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE13_circular_infra/wb/ods/AIHE-CASE13_example_template.ods
digital-resource-companion/archive/v1.0/open_document_formats/worked_examples/AIHE-CASE14_imaging_platform_maintain_refurbish_replace_or_share/workbook/ods/AIHE-CASE14_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/odf/cases/CASE14_asset_options/wb/ods/AIHE-CASE14_example_template.ods
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/ALIGNMENT_V1.0.md,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/ALIGN_V1.0.md
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/README.md,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/README.md
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/data/synthetic_inputs.csv,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/data/inputs.csv
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/data/synthetic_inputs.json,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/data/inputs.json
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/documentation/RELATED_RESOURCES.md,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/notes/RELATED_RESOURCES.md
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/documentation/SELF_STUDY_GUIDE.md,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/notes/SELF_STUDY_GUIDE.md
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/metadata.json,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/metadata.json
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/scenario/SCENARIO.md,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/scn/SCENARIO.md
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/workbook/ods/AIHE-CASE15_worked_example_and_template.ods,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/wb/ods/AIHE-CASE15_example_template.ods
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/workbook/xlsx/AIHE-CASE15_worked_example_and_template.xlsx,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/wb/xlsx/AIHE-CASE15_example_template.xlsx
digital-resource-companion/archive/v1.0/worked_examples/AIHE-CASE15_edge_cloud_or_shared_diagnostic_ai_circularity_adjusted_evaluation/worked_solution/WORKED_SOLUTION.md,AIHE_Canon_V1.0/archive/v1.0/cases/CASE15_legacy_edge_cloud/solution/WORKED_SOLUTION.md
digital-resource-companion/bundles/README.md,AIHE_Canon_V1.0/bundles/README.md
digital-resource-companion/bundles/core_forms/AIHE_Core_Resource_Forms_V1.0.docx,AIHE_Canon_V1.0/bundles/forms/AIHE_Core_Forms_V1.0.docx
digital-resource-companion/bundles/core_forms/AIHE_Core_Resource_Forms_V1.0.pdf,AIHE_Canon_V1.0/bundles/forms/AIHE_Core_Forms_V1.0.pdf
digital-resource-companion/bundles/core_tools/AIHE_Core_Tools_V1.0.zip,AIHE_Canon_V1.0/bundles/tools/AIHE_Core_Tools_V1.0.zip
digital-resource-companion/bundles/core_tools/AIHE_Core_Tools_V1.0.zip.sha256,AIHE_Canon_V1.0/bundles/tools/AIHE_Core_Tools_V1.0.zip.sha256
digital-resource-companion/bundles/core_tools/README.md,AIHE_Canon_V1.0/bundles/tools/README.md
digital-resource-companion/bundles/core_workbooks/AIHE_Core_Resource_Workbooks_V1.0.xlsx,AIHE_Canon_V1.0/bundles/workbooks/AIHE_Core_WB_V1.0.xlsx
digital-resource-companion/bundles/selected_python_v1_0/10_lifecycle_cost_cash_expenditure_accounting_expense_and_budget_incidence_analysis_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/10_lifecycle_cost_cash_e_budget_life.py
digital-resource-companion/bundles/selected_python_v1_0/11_financial_recognition_npv_roi_payback_and_benefit_realization_analysis_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/11_financial_recognition_finance.py
digital-resource-companion/bundles/selected_python_v1_0/14_one_way_sensitivity_scenario_and_threshold_analysis_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/14_one_way_sensitivity_scenario_and_threshold_analysis_V1_0.py
digital-resource-companion/bundles/selected_python_v1_0/15_probabilistic_analysis_value_of_information_evsi_and_expected_net_benefit_of_sampling_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/15_probabilistic_analysi_223f984a.py
digital-resource-companion/bundles/selected_python_v1_0/17_supplier_claims_dependencies_continuing_disclosure_and_obligation_audit_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/17_supplier_claims_depen_4edbb166.py
digital-resource-companion/bundles/selected_python_v1_0/25_pricing_renewal_renegotiation_and_credible_exit_analysis_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/25_pricing_renewal_renegotiation_and_credible_exit_analysis_V1_0.py
digital-resource-companion/bundles/selected_python_v1_0/29_ai_hed_decision_provenance_and_lifecycle_trigger_audit_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/29_ai_hed_decision_provenance_and_lifecycle_trigger_audit_V1_0.py
digital-resource-companion/bundles/selected_python_v1_0/36_circular_stock_flow_value_retention_and_leakage_accounting_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/36_circular_stock_flow_value_retention_and_leakage_accounting_V1_0.py
digital-resource-companion/bundles/selected_python_v1_0/37_supported_asset_life_eligibility_equivalent_annual_cost_and_residual_value_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/37_supported_asset_life__asset.py
digital-resource-companion/bundles/selected_python_v1_0/38_circularity_adjusted_evaluation_of_an_ai_assisted_remote_diagnostic_pathway_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/38_circularity_adjusted__circ_diag_eval.py
digital-resource-companion/bundles/selected_python_v1_0/39_rebound_induced_demand_and_spatial_intertemporal_burden_transfer_analysis_V1_0.py,AIHE_Canon_V1.0/bundles/py_sel/39_rebound_induced_deman_abe92baf.py
digital-resource-companion/bundles/selected_python_v1_0/40_lifecycle_decision_state_and_trigger_review.py,AIHE_Canon_V1.0/bundles/py_sel/40_lifecycle_decision_state_and_trigger_review.py
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY10_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY10_cost_budget
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY11_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY11_finance_value
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY14_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY14_sensitivity
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY15_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY15_psa_voi
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY17_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY17_pricing_contract
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY25_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY25_procurement
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY29_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY29_decision_audit
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY36_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY36_circular_flow
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY37_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY37_asset_life
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY38_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY38_circular_eval
digital-resource-companion/bundles/selected_python_v1_0/AIHE-PY39_README.md,AIHE_Canon_V1.0/bundles/py_sel/PY39_portfolio_review
digital-resource-companion/catalogs/FIGURE_CATALOG.csv,AIHE_Canon_V1.0/catalog/FIGURE_CATALOG.csv
digital-resource-companion/catalogs/FIGURE_CATALOG.json,AIHE_Canon_V1.0/catalog/FIGURE_CATALOG.json
digital-resource-companion/catalogs/FIGURE_CATALOG.xlsx,AIHE_Canon_V1.0/catalog/FIGURE_CATALOG.xlsx
digital-resource-companion/catalogs/MASTER_RESOURCE_CATALOG.csv,AIHE_Canon_V1.0/catalog/MASTER_RESOURCE_CATALOG.csv
digital-resource-companion/catalogs/MASTER_RESOURCE_CATALOG.json,AIHE_Canon_V1.0/catalog/MASTER_RESOURCE_CATALOG.json
digital-resource-companion/catalogs/MASTER_RESOURCE_CATALOG.xlsx,AIHE_Canon_V1.0/catalog/MASTER_RESOURCE_CATALOG.xlsx
digital-resource-companion/catalogs/PYTHON_MODULE_CATALOG.csv,AIHE_Canon_V1.0/catalog/PYTHON_MODULE_CATALOG.csv
digital-resource-companion/catalogs/PYTHON_MODULE_CATALOG.json,AIHE_Canon_V1.0/catalog/PYTHON_MODULE_CATALOG.json
digital-resource-companion/catalogs/PYTHON_MODULE_CATALOG.xlsx,AIHE_Canon_V1.0/catalog/PYTHON_MODULE_CATALOG.xlsx
